name,weight,类别,行为
android.permission.READ_PHONE_STATE,0.245912725,权限,读手机状态
ActivityManager.isLowRamDevice,0.166992418,组件管理,设备是否是一个低内存设备
PowerManager.isInteractive,0.157524259,power 管理,设备是否是激活状态
DownloadManager.enqueue,0.147934734,下载管理,入队一个新的下载任务
HttpURLConnection.getContentEncoding,0.139812118,URL 链接,获取内容编码
PowerManager.isScreenOn,0.128422138,power 管理,设备是否是激活状态
ActivityManager.getRunningAppProcesses,0.11810231,组件管理,获取设备中运行的 app process
ActivityManager.getLargeMemoryClass,0.097801566,组件管理,获取设备中运行的 app memory
android.permission.SEND_SMS,0.091295271,权限,发送短信
ContentResolver.query,0.091212755,内容解释器,query 内容
TelephonyManager.getDeviceId,0.087754246,手机管理,获取设备 ID
android.intent.category.HOME,0.080689491,intent,HOME 界面
ContentResolver.getType,0.079071769,内容解释器,获取内容类型
HttpURLConnection.getRequestMethod,0.077516204,URL 链接,获取申请函数
android.intent.action.BOOT_COMPLETED,0.076613569,intent,启动完成
PowerManager.newWakeLock,0.074731747,power 管理,创建新锁屏
PackageManager.checkPermission,0.074325261,包管理,检查权限
TelephonyManager.getNetworkType,0.065499858,手机管理,获取网络类型
android.permission.RECEIVE_BOOT_COMPLETED,0.065145032,权限,接收启动广播
URLConnection.addRequestProperty,0.063055806,URL 链接,获取请求的属性
URL.openStream,0.061930081,URL 链接,打开 URL
HttpURLConnection.getResponseMessage,0.060087919,URL 链接,获取响应信息
ContentResolver.openAssetFileDescriptor,0.059117099,内容解释器,获取待解析文件
HttpURLConnection.disconnect,0.059114458,URL 链接,关闭链接
HttpURLConnection.getResponseCode,0.056881314,URL 链接,获取响应类型
android.permission.RECEIVE_SMS,0.056366287,权限,接收短信
URLConnection.getContentType,0.055948147,URL 链接,获取内容类型
Runtime.maxMemory,0.054223658,运行时环境,JVM 最大 memory
ContentResolver.registerContentObserver,0.053296957,内容解释器,注册一个内容 observer
TelephonyManager.getPhoneType,0.052198944,手机管理,获取手机状态（GSM/CDMA 等）
android.permission.READ_SMS,0.051890216,权限,读取短信
TelephonyManager.getSubscriberId,0.050725785,手机管理,获取国际移动用户识别码 IMSI
android.permission.ACCESS_COARSE_LOCATION,0.047649573,权限,获取地理位置
SmsManager.sendTextMessage,0.04511931,短信管理,发送短信
Runtime.addShutdownHook,0.038368367,运行时环境,注册 JVM 关闭时的 hook（用于清理内存等）
URLConnection.setConnectTimeout,0.035402682,URL 链接,设置链接超时值
android.intent.action.PACKAGE_ADDED,0.034547285,intent,新安装一个 app
android.permission.GET_TASKS,0.034395206,权限,不对第三方 app 开放，访问特定 task 接口时使用
android.permission.ACCESS_FINE_LOCATION,0.031261459,权限,获取地理位置
android.permission.RESTART_PACKAGES,0.029980833,权限,重启 app
TelephonyManager.getSimState,0.029906509,手机管理,获取 SIM 卡信息（ready/not ready 等）
URLConnection.setReadTimeout,0.02842045,URL 链接,设置读取超时值
WifiManager.getDhcpInfo,0.027842309,WIFI 管理,获取 DHCP 信息
SmsManager.getDefault,0.[phone],短信管理,获取默认的 SMS 管理器
android.intent.category.BROWSABLE,0.025975901,intent,浏览器在特定条件下可以打开 activity
URL.openConnection,0.024878263,URL 链接,打开 URL
android.permission.SYSTEM_ALERT_WINDOW,0.022840622,权限,最外层显示系统警告窗口
TelephonyManager.getSimOperatorName,0.021706758,手机管理,获取 SIM 卡运行商信息
android.permission.READ_EXTERNAL_STORAGE,0.020205557,权限,读取外存
TelephonyManager.getNetworkOperator,0.018701639,URL 链接,获取网络运营商的名字
LocationManager.getBestProvider,0.017219679,位置管理,获取最优位置 provider
DownloadManager.query,0.017128107,下载管理,申请下载管理器
Runtime.getRuntime,0.016452952,运行时环境,获取 app 的 runtime 对象
WifiManager.getConnectionInfo,0.015757509,WIFI 管理,获取 WIFI 链接信息
android.intent.action.MAIN,0.015311651,intent,app 的最先启动的 activity
android.permission.INSTALL_PACKAGES,0.015074269,权限,安装 app
android.permission.ACCESS_WIFI_STATE,0.014812427,权限,获取 WIFI 信息
android.permission.PROCESS_OUTGOING_CALLS,0.013958993,权限,监听播出的电话
android.permission.WRITE_APN_SETTINGS,0.01389422,权限,写入 APN（访问网络的方式）设置
android.permission.CHANGE_WIFI_STATE,0.013864753,权限,改变 WIFI 状态
android.intent.action.PACKAGE_REMOVED,0.013846234,intent,删除 app
android.permission.CALL_PHONE,0.012925551,权限,拨打电话
TelephonyManager.getNetworkOperatorName,0.012670777,URL 链接,获取网络运营商的名字
android.intent.category.LAUNCHER,0.012295103,intent,app 是否位于程序列表中
android.intent.action.VIEW,0.012213511,intent,显示 app 信息，通用
android.permission.WRITE_EXTERNAL_STORAGE,0.011973499,权限,写入外存
BluetoothAdapter.getAddress,0.01195669,蓝牙管理,获取蓝牙 MAC 地址
android.permission.READ_CALL_LOG,0.01066278,权限,获取打电话的日志
WifiManager.getWifiState,0.01054203,WIFI 管理,获取 WIFI 信息
LocationManager.requestLocationUpdates,0.010281628,位置管理,更新定位
android.permission.READ_CONTACTS,0.010046576,权限,获取联系人信息
NotificationManager.cancel,0.009465488,通知管理,取消通知
WifiManager.isWifiEnabled,0.008948113,WIFI 管理,WIFI 是否可用
android.intent.category.DEFAULT,0.008771238,intent ,配合隐式启动的 intent 使用
TelephonyManager.getCellLocation,0.008644446,位置管理,获取手机位置
android.permission.WRITE_SETTINGS,0.008346417,权限,app 可以写系统设置
android.permission.DELETE_PACKAGES,0.008305004,权限,删除 app
android.permission.RECORD_AUDIO,0.008262028,权限,app 可以录音
android.permission.FOREGROUND_SERVICE,0.007933058,权限,app 拥有前台服务
NotificationManager.notify,0.007619538,通知管理,状态栏显示通知
